,im_loc,mos
237,IS3/co6/IS_III_C06_D11.jpg,81.53314918
238,IS3/co6/IS_III_C06_D12.jpg,61.91855706
239,IS3/co6/IS_III_C06_D13.jpg,51.09244277
240,IS4/co1/IS_IV_C01_D01.jpg,43.49990984
241,IS4/co1/IS_IV_C01_D02.jpg,74.29367289
242,IS4/co1/IS_IV_C01_D03.jpg,61.04882767
243,IS4/co1/IS_IV_C01_D04.jpg,16.83669634
244,IS4/co1/IS_IV_C01_D05.jpg,44.87920557
245,IS4/co1/IS_IV_C01_D06.jpg,37.2205667
246,IS4/co1/IS_IV_C01_D07.jpg,40.1416851
247,IS4/co1/IS_IV_C01_D08.jpg,13.17494921
248,IS4/co1/IS_IV_C01_D09.jpg,11.93652885
249,IS4/co1/IS_IV_C01_D10.jpg,43.3308104
250,IS4/co1/IS_IV_C01_D11.jpg,20.52176281
251,IS4/co1/IS_IV_C01_D12.jpg,-9.549063083
252,IS4/co1/IS_IV_C01_D13.jpg,61.4336263
253,IS4/co2/IS_IV_C02_D01.jpg,39.09636544
254,IS4/co2/IS_IV_C02_D02.jpg,56.92049735
255,IS4/co2/IS_IV_C02_D03.jpg,42.55916502
256,IS4/co2/IS_IV_C02_D04.jpg,25.47289123
257,IS4/co2/IS_IV_C02_D05.jpg,38.14547781
258,IS4/co2/IS_IV_C02_D06.jpg,38.62855623
259,IS4/co2/IS_IV_C02_D07.jpg,33.81017769
260,IS4/co2/IS_IV_C02_D08.jpg,28.5809656
261,IS4/co2/IS_IV_C02_D09.jpg,20.27751319
262,IS4/co2/IS_IV_C02_D10.jpg,36.15943703
263,IS4/co2/IS_IV_C02_D11.jpg,26.65229709
264,IS4/co2/IS_IV_C02_D12.jpg,32.42613051
265,IS4/co2/IS_IV_C02_D13.jpg,47.1159906
266,IS4/co3/IS_IV_C03_D01.jpg,10.71146884
267,IS4/co3/IS_IV_C03_D02.jpg,49.51327501
268,IS4/co3/IS_IV_C03_D03.jpg,39.81530324
269,IS4/co3/IS_IV_C03_D04.jpg,10.9806378
270,IS4/co3/IS_IV_C03_D05.jpg,30.41801081
271,IS4/co3/IS_IV_C03_D06.jpg,1.889750439
272,IS4/co3/IS_IV_C03_D07.jpg,20.1802347
273,IS4/co3/IS_IV_C03_D08.jpg,0.264140176
274,IS4/co3/IS_IV_C03_D09.jpg,4.940605386
275,IS4/co3/IS_IV_C03_D10.jpg,35.11767356
276,IS4/co3/IS_IV_C03_D11.jpg,9.078433889
277,IS4/co3/IS_IV_C03_D12.jpg,-4.851538522
278,IS4/co3/IS_IV_C03_D13.jpg,33.42559943
279,IS4/co4/IS_IV_C04_D01.jpg,78.61883121
280,IS4/co4/IS_IV_C04_D02.jpg,79.58509044
281,IS4/co4/IS_IV_C04_D03.jpg,71.60131548
282,IS4/co4/IS_IV_C04_D04.jpg,70.79510196
283,IS4/co4/IS_IV_C04_D05.jpg,59.66784207
284,IS4/co4/IS_IV_C04_D06.jpg,74.24006618
285,IS4/co4/IS_IV_C04_D07.jpg,69.4422565
286,IS4/co4/IS_IV_C04_D08.jpg,74.71786777
287,IS4/co4/IS_IV_C04_D09.jpg,70.46765707
288,IS4/co4/IS_IV_C04_D10.jpg,70.82122124
289,IS4/co4/IS_IV_C04_D11.jpg,75.73602518
290,IS4/co4/IS_IV_C04_D12.jpg,70.19760691
291,IS4/co4/IS_IV_C04_D13.jpg,73.03539582
292,IS4/co5/IS_IV_C05_D01.jpg,65.15314469
293,IS4/co5/IS_IV_C05_D02.jpg,71.46095145
294,IS4/co5/IS_IV_C05_D03.jpg,50.42631934
295,IS4/co5/IS_IV_C05_D04.jpg,26.70991647
296,IS4/co5/IS_IV_C05_D05.jpg,61.2970026
297,IS4/co5/IS_IV_C05_D06.jpg,70.02542899
298,IS4/co5/IS_IV_C05_D07.jpg,66.33885888
299,IS4/co5/IS_IV_C05_D08.jpg,66.09832132
300,IS4/co5/IS_IV_C05_D09.jpg,57.98018824
301,IS4/co5/IS_IV_C05_D10.jpg,66.25532491
302,IS4/co5/IS_IV_C05_D11.jpg,54.89651342
303,IS4/co5/IS_IV_C05_D12.jpg,75.85300208
304,IS4/co5/IS_IV_C05_D13.jpg,72.8957296
305,IS4/co6/IS_IV_C06_D01.jpg,52.68622106
306,IS4/co6/IS_IV_C06_D02.jpg,79.90408599
307,IS4/co6/IS_IV_C06_D03.jpg,80.30797249
308,IS4/co6/IS_IV_C06_D04.jpg,26.30687531
309,IS4/co6/IS_IV_C06_D05.jpg,65.44073857
310,IS4/co6/IS_IV_C06_D06.jpg,82.60292427
311,IS4/co6/IS_IV_C06_D07.jpg,75.77460152
312,IS4/co6/IS_IV_C06_D08.jpg,74.43186204
313,IS4/co6/IS_IV_C06_D09.jpg,46.25584444
314,IS4/co6/IS_IV_C06_D10.jpg,69.81359635
315,IS4/co6/IS_IV_C06_D11.jpg,53.90197839
316,IS4/co6/IS_IV_C06_D12.jpg,67.36693145
317,IS4/co6/IS_IV_C06_D13.jpg,77.14859142
318,IS5/co1/IS_V_C01_D01.jpg,42.09717512
319,IS5/co1/IS_V_C01_D02.jpg,75.40552392
320,IS5/co1/IS_V_C01_D03.jpg,69.39695296
321,IS5/co1/IS_V_C01_D04.jpg,39.24320353
322,IS5/co1/IS_V_C01_D05.jpg,7.901030784
323,IS5/co1/IS_V_C01_D06.jpg,50.59997503
324,IS5/co1/IS_V_C01_D07.jpg,59.49635527
325,IS5/co1/IS_V_C01_D08.jpg,16.21299441
326,IS5/co1/IS_V_C01_D09.jpg,71.35184395
327,IS5/co1/IS_V_C01_D10.jpg,8.52627035
328,IS5/co1/IS_V_C01_D11.jpg,39.23934363
329,IS5/co1/IS_V_C01_D12.jpg,20.17808783
330,IS5/co2/IS_V_C02_D01.jpg,38.52727635
331,IS5/co2/IS_V_C02_D02.jpg,62.54852792
332,IS5/co2/IS_V_C02_D03.jpg,59.15179687
333,IS5/co2/IS_V_C02_D04.jpg,25.55314228
334,IS5/co2/IS_V_C02_D05.jpg,18.21101219
335,IS5/co2/IS_V_C02_D06.jpg,30.7163902
336,IS5/co2/IS_V_C02_D07.jpg,45.59335338
337,IS5/co2/IS_V_C02_D08.jpg,37.60060774
338,IS5/co2/IS_V_C02_D09.jpg,56.73271723
339,IS5/co2/IS_V_C02_D10.jpg,27.19487868
340,IS5/co2/IS_V_C02_D11.jpg,29.85044331
341,IS5/co2/IS_V_C02_D12.jpg,44.94389127
342,IS5/co3/IS_V_C03_D01.jpg,27.26195408
343,IS5/co3/IS_V_C03_D02.jpg,51.70355081
344,IS5/co3/IS_V_C03_D03.jpg,48.79524834
345,IS5/co3/IS_V_C03_D04.jpg,20.6955052
346,IS5/co3/IS_V_C03_D05.jpg,8.534633265
347,IS5/co3/IS_V_C03_D06.jpg,20.58177916
348,IS5/co3/IS_V_C03_D07.jpg,29.16198616
349,IS5/co3/IS_V_C03_D08.jpg,17.09248001
350,IS5/co3/IS_V_C03_D09.jpg,50.81344772
351,IS5/co3/IS_V_C03_D10.jpg,4.96013897
352,IS5/co3/IS_V_C03_D11.jpg,17.78362642
353,IS5/co3/IS_V_C03_D12.jpg,10.86861769
354,IS5/co5/IS_V_C05_D01.jpg,45.9602749
355,IS5/co5/IS_V_C05_D02.jpg,83.17370163
356,IS5/co5/IS_V_C05_D03.jpg,81.74901549
357,IS5/co5/IS_V_C05_D04.jpg,24.02438303
358,IS5/co5/IS_V_C05_D05.jpg,33.26197431
359,IS5/co5/IS_V_C05_D06.jpg,69.26176967
360,IS5/co5/IS_V_C05_D07.jpg,75.79882618
361,IS5/co5/IS_V_C05_D08.jpg,32.31332802
362,IS5/co5/IS_V_C05_D09.jpg,81.5332381
363,IS5/co5/IS_V_C05_D10.jpg,23.05407117
364,IS5/co5/IS_V_C05_D11.jpg,46.41355048
365,IS5/co5/IS_V_C05_D12.jpg,49.01237033
366,IS5/co6/IS_V_C06_D01.jpg,62.45561712
367,IS5/co6/IS_V_C06_D02.jpg,80.72389614
368,IS5/co6/IS_V_C06_D03.jpg,82.67039139
369,IS5/co6/IS_V_C06_D04.jpg,32.47051258
370,IS5/co6/IS_V_C06_D05.jpg,35.30363892
371,IS5/co6/IS_V_C06_D06.jpg,84.43955852
372,IS5/co6/IS_V_C06_D07.jpg,74.18347319
373,IS5/co6/IS_V_C06_D08.jpg,69.99560646
374,IS5/co6/IS_V_C06_D09.jpg,86.3881449
375,IS5/co6/IS_V_C06_D10.jpg,45.28670029
376,IS5/co6/IS_V_C06_D11.jpg,59.50607227
377,IS5/co6/IS_V_C06_D12.jpg,47.36425015
378,IS5/co8/IS_V_C08_D01.jpg,39.65242889
379,IS5/co8/IS_V_C08_D02.jpg,80.51092385
380,IS5/co8/IS_V_C08_D03.jpg,64.14188411
381,IS5/co8/IS_V_C08_D04.jpg,34.82728842
382,IS5/co8/IS_V_C08_D05.jpg,4.759990587
383,IS5/co8/IS_V_C08_D06.jpg,36.47540985
384,IS5/co8/IS_V_C08_D07.jpg,55.51906998
385,IS5/co8/IS_V_C08_D08.jpg,23.74615208
386,IS5/co8/IS_V_C08_D09.jpg,63.24047875
387,IS5/co8/IS_V_C08_D10.jpg,21.5572866
388,IS5/co8/IS_V_C08_D11.jpg,37.32081531
389,IS5/co8/IS_V_C08_D12.jpg,28.95073939
390,IS6/co1/IS_VI_C01_D01.jpg,3.192850704
391,IS6/co1/IS_VI_C01_D02.jpg,52.79720651
392,IS6/co1/IS_VI_C01_D03.jpg,1.253204148
393,IS6/co1/IS_VI_C01_D04.jpg,64.62754899
394,IS6/co1/IS_VI_C01_D05.jpg,29.96697976
395,IS6/co1/IS_VI_C01_D06.jpg,58.22952845
396,IS6/co1/IS_VI_C01_D07.jpg,64.78111065
397,IS6/co1/IS_VI_C01_D08.jpg,49.68576189
398,IS6/co1/IS_VI_C01_D09.jpg,50.70736079
399,IS6/co1/IS_VI_C01_D10.jpg,58.5881112
400,IS6/co1/IS_VI_C01_D11.jpg,65.01549085
401,IS6/co1/IS_VI_C01_D12.jpg,38.07158261
402,IS6/co1/IS_VI_C01_D13.jpg,41.73208722
403,IS6/co1/IS_VI_C01_D14.jpg,0.455933603
404,IS6/co2/IS_VI_C02_D01.jpg,15.29940442
405,IS6/co2/IS_VI_C02_D02.jpg,50.60322191
406,IS6/co2/IS_VI_C02_D03.jpg,33.13377042
407,IS6/co2/IS_VI_C02_D04.jpg,46.03849052
408,IS6/co2/IS_VI_C02_D05.jpg,29.36740507
409,IS6/co2/IS_VI_C02_D06.jpg,52.3542601
410,IS6/co2/IS_VI_C02_D07.jpg,52.47195627
411,IS6/co2/IS_VI_C02_D08.jpg,40.75408654
412,IS6/co2/IS_VI_C02_D09.jpg,43.64311857
413,IS6/co2/IS_VI_C02_D10.jpg,47.24203263
414,IS6/co2/IS_VI_C02_D11.jpg,47.23021101
415,IS6/co2/IS_VI_C02_D12.jpg,40.55487094
416,IS6/co2/IS_VI_C02_D13.jpg,35.06736694
417,IS6/co2/IS_VI_C02_D14.jpg,14.77592017
418,IS6/co3/IS_VI_C03_D01.jpg,1.960706133
419,IS6/co3/IS_VI_C03_D02.jpg,23.26579268
420,IS6/co3/IS_VI_C03_D03.jpg,2.278240309
421,IS6/co3/IS_VI_C03_D04.jpg,33.72656539
422,IS6/co3/IS_VI_C03_D05.jpg,11.42410047
423,IS6/co3/IS_VI_C03_D06.jpg,17.08407297
424,IS6/co3/IS_VI_C03_D07.jpg,38.82461444
425,IS6/co3/IS_VI_C03_D08.jpg,23.74064573
426,IS6/co3/IS_VI_C03_D09.jpg,27.05530194
427,IS6/co3/IS_VI_C03_D10.jpg,30.53280775
428,IS6/co3/IS_VI_C03_D11.jpg,28.83262012
429,IS6/co3/IS_VI_C03_D12.jpg,22.6425882
430,IS6/co3/IS_VI_C03_D13.jpg,25.09725097
431,IS6/co3/IS_VI_C03_D14.jpg,2.50487765
432,IS6/co6/IS_VI_C06_D01.jpg,29.8378692
433,IS6/co6/IS_VI_C06_D02.jpg,69.34863993
434,IS6/co6/IS_VI_C06_D03.jpg,46.24860205
435,IS6/co6/IS_VI_C06_D04.jpg,78.17021748
436,IS6/co6/IS_VI_C06_D05.jpg,64.8054441
437,IS6/co6/IS_VI_C06_D06.jpg,78.83421709
438,IS6/co6/IS_VI_C06_D07.jpg,84.14365235
439,IS6/co6/IS_VI_C06_D08.jpg,83.1000445
440,IS6/co6/IS_VI_C06_D09.jpg,63.93530491
441,IS6/co6/IS_VI_C06_D10.jpg,87.88207124
442,IS6/co6/IS_VI_C06_D11.jpg,74.8499794
443,IS6/co6/IS_VI_C06_D12.jpg,79.56028077
444,IS6/co6/IS_VI_C06_D13.jpg,78.0896654
445,IS6/co6/IS_VI_C06_D14.jpg,47.79259397
446,IS6/co7/IS_VI_C07_D01.jpg,1.67371811
447,IS6/co7/IS_VI_C07_D02.jpg,26.04571724
448,IS6/co7/IS_VI_C07_D03.jpg,2.635896115
449,IS6/co7/IS_VI_C07_D04.jpg,34.77768264
450,IS6/co7/IS_VI_C07_D05.jpg,27.38090193
451,IS6/co7/IS_VI_C07_D06.jpg,34.05700229
452,IS6/co7/IS_VI_C07_D07.jpg,47.23644922
453,IS6/co7/IS_VI_C07_D08.jpg,35.1363205
454,IS6/co7/IS_VI_C07_D09.jpg,27.06430677
455,IS6/co7/IS_VI_C07_D10.jpg,42.63111448
456,IS6/co7/IS_VI_C07_D11.jpg,33.28059429
457,IS6/co7/IS_VI_C07_D12.jpg,38.6190277
458,IS6/co7/IS_VI_C07_D13.jpg,36.32252314
459,IS6/co7/IS_VI_C07_D14.jpg,15.98633917
460,IS6/co8/IS_VI_C08_D01.jpg,12.77177345
461,IS6/co8/IS_VI_C08_D02.jpg,53.77306607
462,IS6/co8/IS_VI_C08_D03.jpg,29.60191715
463,IS6/co8/IS_VI_C08_D04.jpg,58.55026784
464,IS6/co8/IS_VI_C08_D05.jpg,39.58178989
465,IS6/co8/IS_VI_C08_D06.jpg,54.17620116
466,IS6/co8/IS_VI_C08_D07.jpg,66.97423063
467,IS6/co8/IS_VI_C08_D08.jpg,64.9616883
468,IS6/co8/IS_VI_C08_D09.jpg,29.93269701
469,IS6/co8/IS_VI_C08_D10.jpg,66.03559217
470,IS6/co8/IS_VI_C08_D11.jpg,40.33472937
471,IS6/co8/IS_VI_C08_D12.jpg,68.166866
472,IS6/co8/IS_VI_C08_D13.jpg,50.25414987
473,IS6/co8/IS_VI_C08_D14.jpg,10.48096953
